,x1,x2,y
0,2,23,103
1,3,22,104
2,0,24,105
3,3,20,103
4,2,20,105
5,2,22,102
6,4,22,108
7,2,22,103
8,0,29,106
9,2,21,109
10,3,21,108
11,2,20,101
12,2,25,105
13,2,24,103
14,1,22,100
15,2,27,108
16,2,22,105
17,0,29,100
18,1,21,106
19,3,27,106
20,0,22,109
21,3,25,109
22,1,24,103
23,0,21,103
24,4,27,101
25,4,28,101
26,2,28,108
27,0,24,101
28,0,25,109
29,1,28,102
30,1,25,100
31,4,24,109
32,4,26,105
33,0,23,108
34,4,21,106
35,3,28,104
36,1,25,105
37,1,27,103
38,2,23,107
39,4,22,103
40,1,26,108
41,2,28,107
42,1,29,107
43,3,26,102
44,0,22,107
45,3,25,106
46,4,28,105
47,4,29,104
48,1,21,102
49,0,20,105
50,2,24,102
51,4,24,109
52,1,28,103
53,2,25,109
54,2,23,100
55,4,21,105
56,1,27,108
57,0,22,107
58,4,29,104
59,3,23,101
60,2,29,108
61,2,25,101
62,1,29,103
63,0,20,105
64,0,23,105
65,3,29,104
66,1,28,106
67,2,23,107
68,0,28,109
69,4,20,100
70,0,25,103
71,2,22,108
72,3,22,104
73,4,23,108
74,1,29,109
75,2,29,104
76,3,21,102
77,2,27,103
78,3,29,107
79,1,28,101
80,1,21,101
81,0,26,100
82,0,25,101
83,1,25,109
84,0,29,106
85,4,26,109
86,0,24,106
87,1,20,104
88,1,27,102
89,0,27,109
90,4,27,106
91,2,25,103
92,0,26,101
93,1,27,100
94,4,28,105
95,2,28,102
96,4,27,106
97,0,27,100
98,3,28,104
99,2,21,101
100,3,22,106
101,0,21,108
102,0,21,103
103,4,20,106
104,3,26,102
105,3,20,100
106,1,25,103
107,2,21,104
108,1,29,102
109,2,22,106
110,3,29,105
111,1,20,108
112,2,28,107
113,4,23,102
114,0,27,108
115,1,21,102
116,4,27,106
117,2,26,104
118,4,22,103
119,4,29,105
120,2,28,109
121,2,22,103
122,3,27,107
123,2,28,103
124,4,23,109
125,0,28,109
126,2,21,109
127,2,22,100
128,3,23,108
129,1,20,100
130,0,27,105
131,4,20,109
132,3,21,101
133,3,27,107
134,3,22,100
135,3,24,109
136,4,28,108
137,0,29,104
138,4,25,104
139,0,21,108
140,1,22,101
141,1,23,103
142,3,22,107
143,0,25,109
144,1,25,101
145,4,26,107
146,0,28,108
147,1,20,100
148,0,25,107
149,2,28,103
150,1,29,100
151,4,24,105
152,1,24,102
153,2,26,100
154,0,23,107
155,0,23,108
156,0,29,109
157,4,29,107
158,4,23,105
159,0,24,109
160,3,21,107
161,3,22,107
162,3,22,105
163,3,22,106
164,3,27,106
165,1,21,101
166,0,20,101
167,1,26,106
168,1,23,109
169,1,23,107
170,1,29,105
171,2,22,107
172,3,22,104
173,0,25,106
174,2,20,101
175,4,22,102
176,3,26,100
177,4,28,103
178,2,24,105
179,0,22,103
180,1,29,108
181,1,24,103
182,4,28,100
183,0,29,106
184,3,29,101
185,4,22,101
186,0,22,103
187,3,21,107
188,1,23,105
189,3,27,105
190,0,20,102
191,1,21,107
192,0,22,107
193,0,23,104
194,3,25,103
195,1,29,100
196,4,26,103
197,2,25,106
198,4,27,106
199,2,23,107
200,1,24,101
201,4,27,100
202,2,26,100
203,1,22,107
204,3,24,108
205,4,24,103
206,4,29,108
207,1,27,105
208,0,25,106
209,0,25,106
210,1,24,102
211,0,28,106
212,2,27,106
213,1,25,103
214,4,28,106
215,0,22,108
216,4,24,107
217,3,27,105
218,4,22,102
219,3,28,100
220,1,29,100
221,1,21,104
222,1,21,102
223,1,21,104
224,4,28,106
225,3,24,102
226,4,24,100
227,2,26,106
228,0,23,104
229,3,27,102
230,3,20,102
231,0,26,105
232,4,29,107
233,0,21,106
234,2,26,106
235,2,21,108
236,3,24,103
237,0,21,103
238,2,20,106
239,0,27,105
240,3,28,108
241,4,23,108
242,1,23,108
243,0,27,105
244,2,27,109
245,1,23,101
246,3,23,101
247,3,29,103
248,0,24,107
249,2,22,101
250,1,20,106
251,1,27,107
252,1,20,102
253,4,22,108
254,2,28,101
255,1,27,105
256,4,26,101
257,1,27,104
258,4,24,106
259,4,27,104
260,0,23,102
261,4,21,109
262,4,24,101
263,2,24,102
264,3,27,108
265,4,27,102
266,0,20,106
267,2,24,101
268,0,28,106
269,2,24,101
270,2,26,101
271,4,28,103
272,3,25,100
273,2,29,106
274,0,23,108
275,1,23,101
276,4,27,108
277,0,25,100
278,0,25,109
279,4,22,107
280,3,24,103
281,1,23,100
282,1,20,105
